budget,popularity,rentable_pred
1,6.42883,1
80000000,11.341084,1
6000000,5.253453,1
30000000,13.413895,0
0,2.86317,1
38000000,10.307277,0
55000000,5.304043,0
30000000,7.575696,1
0,37.484577,1
85000000,7.680762,1
25000,3.985181,0
0,2.067929,1
0,6.481464,1
11000000,9.003792,0
0,3.985291,1
0,12.912845,1
35000000,6.332878,1
0,0.708186,1
5700000,8.075698,1
250000,4.281631,0
11000000,9.056173,0
1200000,6.486117,1
6000000,0.651625,1
8000000,7.030308,1
16000000,6.62363,1
0,5.884228,1
0,4.891638,1
35000000,7.759429,0
23000000,5.307984,0
20000000,14.753931,1
0,9.732026,1
37000000,7.387171,1
12000000,4.926507,1
3800000,10.083019,1
325000,0.867549,1
2883848,11.845107,1
800000,7.271526,1
116000000,7.240753,1
20000000,5.762343,1
21000000,5.484379,0
55000000,7.991168,0
5000000,10.996308,1
0,0.240888,1
44000000,9.198283,1
31000000,10.163266,1
0,12.507625,1
165000000,13.697597,1
50000000,7.579855,1
190000000,22.296076,1
0,7.400261,1
85000000,11.526339,1
62000000,10.618141,0
55000000,12.202063,1
50000000,16.075615,1
125000000,16.83711,1
45000000,9.510762,1
0,8.445423,1
27000000,4.631978,0
3000000,0.129004,1
30000000,8.047735,1
0,0.796854,1
70000000,11.898185,1
11000000,4.890067,1
0,2.978534,1
13000000,14.017754,0
13000000,8.611077,1
15000000,14.421528,1
0,2.616309,0
40000000,14.840318,1
0,8.98296,1
0,4.337214,1
40000000,12.637158,1
2800000,8.173864,1
700000,0.712844,1
3000000,1.017103,0
0,4.241058,1
32000000,13.332387,1
24000000,6.562982,1
0,5.385862,1
270000000,13.284712,1
46000000,7.420019,1
25000000,11.746053,1
60000000,8.259952,1
30000000,6.212898,1
13000000,6.361343,0
5000000,13.336773,1
38000000,8.450799,1
645180,5.841931,1
250000,0.386717,0
22500000,9.615664,1
0,1.123409,1
0,5.483163,1
5200000,6.700173,0
26000000,12.638573,1
0,6.345885,1
3500000,6.488277,1
10000000,12.928712,0
2410000,9.110348,1
0,7.089084,1
18000000,7.69684,1
0,2.821608,1
5000000,0.619657,0
5000000,7.007993,1
0,5.695003,1
60000000,8.905732,1
22000000,10.77166,0
25000000,11.299673,1
0,0.66989,1
40000000,9.530278,0
13000000,2.62835,0
800000,2.46167,1
0,3.191386,1
4361898,2.873356,0
3500000,6.097684,1
116000000,9.86738,0
0,4.619915,1
8000000,8.172013,0
950000,9.62025,1
5000000,1.792402,0
4200000,8.803869,1
50000000,10.337211,1
35000000,11.736241,1
210000,3.424057,1
6000000,13.293569,0
4000000,1.760091,0
6000000,6.714577,1
20000000,5.990572,1
6500000,23.242452,1
3705538,7.404329,1
12000000,8.816951,1
12000000,8.025118,0
95000000,9.785895,1
20000000,12.763976,0
0,2.690008,1
1752000,11.709777,1
12000000,13.065315,1
33000000,7.418574,1
23000000,12.21459,1
0,16.373622,1
3000000,5.493697,0
25000000,13.72021,0
0,1.014961,1
0,0.318437,1
0,2.903563,1
0,33.536359,1
5500000,2.942711,1
25000000,8.88057,1
7000000,5.701278,1
3000000,10.893224,1
45000000,3.733574,0
70000000,6.753746,1
5000000,10.510468,1
65000000,0.948759,1
650000,7.814255,0
72000000,11.211568,1
18000000,7.521346,1
12000000,12.159818,0
0,0.000844,1
0,6.94881,1
28000000,7.954623,1
0,0.950658,1
0,5.378833,1
30000000,2.899809,0
0,8.844452,1
68000000,10.97633,1
30000000,21.946943,0
15000000,15.553313,1
10000000,6.370105,0
10000000,17.602928,1
65000000,19.083823,1
25000000,8.338562,1
800000,11.84696,1
0,0.075885,1
8000000,9.609879,0
0,9.442756,1
130000000,10.747642,1
0,0.780748,1
18000000,9.746725,0
88000000,21.14796,1
777000,8.152085,1
42000000,8.371005,1
2000000,3.3924,1
12000000,4.726238,1
0,1.650666,1
10000000,7.176601,1
36000000,9.244469,1
15000000,11.239012,1
0,2.238458,0
0,0.739681,1
850000,3.334942,0
14000000,8.093442,1
0,5.769957,1
4798235,9.336568,1
10000000,3.033797,0
0,7.87202,1
750000,0.201582,0
4000000,5.099557,1
0,9.904821,1
0,5.966121,1
20000000,10.038613,1
0,6.231928,1
90000000,11.605735,1
500000,0.482527,0
2500000,1.216497,0
145000000,12.256689,1
0,0.779768,1
30000000,8.040589,1
0,4.548774,1
0,1.567626,1
17500000,7.481125,1
7000000,6.904831,1
75000000,8.940007,1
27220000,12.388833,0
22000000,11.275132,0
1200000,8.471302,1
7000000,7.791952,1
0,7.074042,1
6000000,12.457908,0
15000000,7.492658,1
28000000,13.143061,1
0,0.535931,1
2000000,11.276024,1
70000000,3.062626,0
0,8.948565,1
0,12.994387,1
40000000,6.417385,1
9100000,4.23908,1
450000,2.333661,1
0,2.605017,0
10500000,4.668541,1
4000000,11.609441,1
1000000,2.301183,0
28000000,17.26045,1
80000000,7.309903,1
1300000,6.636872,1
10000000,0.524432,0
25000000,1.466461,0
9000000,6.484495,1
17000000,7.19669,1
0,11.127884,1
44500000,14.238234,1
30000000,8.032638,1
35000000,8.155604,0
0,6.549788,1
0,5.086013,1
31000000,5.418428,1
1250000,8.731331,1
45000000,6.84109,1
12000000,6.140116,1
0,6.851243,1
10000000,6.638116,1
16000000,9.101896,1
150000000,1.456541,1
2000000,0.570293,0
50000000,6.496271,0
70000000,16.316318,1
0,0.575656,1
20000000,13.591485,0
4520000,3.372304,1
6000000,7.217205,0
11000000,12.293202,0
40000000,13.256679,0
50000000,17.126768,1
0,7.601439,1
15000000,3.550711,0
73000000,11.604533,1
14000000,8.30721,1
50000000,9.930326,0
19000000,10.187278,1
30000000,11.589835,1
18000000,6.303384,1
0,10.107677,1
891000,0.179246,0
43000000,10.536255,1
55000000,15.178338,1
662141,1.233446,1
400000,0.218588,0
0,4.071187,1
85000000,14.048694,1
45000000,13.53003,1
0,4.494016,1
0,2.738,1
1800000,6.694959,0
0,0.269126,1
260000000,39.186819,1
15000000,9.895652,1
3000000,1.412333,0
30000000,7.554848,1
7000000,11.789813,1
30000000,4.655727,0
0,4.11326,1
25000000,6.851628,0
0,8.271179,1
17000000,5.772293,1
4600000,4.342418,1
4500000,7.522655,0
110000000,17.159576,1
61000000,41.225769,1
1000000,7.666558,1
0,4.13905,1
20000000,17.136672,1
15000000,15.388875,1
500000,0.321515,0
7000000,7.738924,0
1400000,12.06308,1
0,9.206356,1
5000000,1.564774,0
20000000,9.502332,0
0,1.322781,1
22000000,13.966833,0
18000000,4.19356,0
12500000,9.543004,1
0,1.773963,1
20000000,1.057387,0
4000000,12.410427,1
14000000,5.355452,1
360000,1.345165,1
25000000,10.932786,0
48000000,8.781588,1
16400000,19.905716,1
18000000,11.720358,0
0,8.513889,1
700000,9.47666,1
2000000,8.367858,0
20000000,11.11946,1
15000000,12.860385,1
10000000,7.676017,1
185000000,123.167259,1
28000000,5.715737,1
20000000,9.059459,0
1900000,1.075939,1
25000000,8.383246,0
8500000,10.990614,0
60000,14.838386,1
180000,7.523517,1
16000000,3.859495,1
11000000,7.715908,1
0,0.000308,1
2153912,0.334881,1
60000000,11.131917,1
3000000,6.09018,1
0,1.437622,1
41000000,12.929653,1
0,0.326486,1
0,10.001517,1
7000000,12.61469,1
20000000,0.69162,0
5000000,5.147819,1
521873,1.668794,0
34000000,228.032744,1
0,6.586401,1
0,5.860319,1
50000000,10.563152,1
20000000,18.006896,1
0,9.968395,1
0,1.784682,1
0,2.083318,1
3837625,0.749665,1
42000000,10.174298,1
0,1.210627,1
0,10.847383,1
20000000,4.444724,0
120000000,5.458387,0
45000000,9.875573,1
15000000,7.390012,1
1000000,6.107378,0
50000000,6.572049,0
0,11.485473,1
5000000,1.629796,1
152000000,146.161786,1
0,5.435993,1
120000000,10.246549,1
3347850,2.906503,0
4437508,3.779077,0
0,5.773277,1
94000000,5.310558,0
40000000,9.832342,1
120000000,17.246484,1
0,9.590695,1
45000000,7.288046,1
14000000,6.892056,1
8000000,11.23915,1
10000000,6.452069,0
5200000,1.891138,1
4000000,10.067238,0
3900000,0.562097,1
5500000,1.250293,0
25000000,6.710598,1
40000000,13.043999,1
63000000,8.863776,1
5000000,5.957998,1
2000000,2.812182,1
0,9.64078,1
38000000,6.456233,1
0,5.66966,1
15000000,1.158196,0
30000000,9.128905,0
48000000,7.198455,0
50000000,17.887943,1
6400000,19.293562,1
750000,1.500013,1
9000000,9.202416,1
0,2.033354,1
5000000,4.206655,1
1000000,2.709403,1
17820000,9.482248,0
50000000,12.508518,0
0,1.812899,1
2,2.466066,0
14000000,0.964715,1
0,1.528202,1
1300000,0.044561,0
0,3.367276,1
130000000,14.89499,1
290000,0.140491,1
190000000,27.275687,1
2600000,13.233262,1
250000,8.168456,1
3000000,8.851646,1
0,4.290624,1
0,0.371679,1
0,2.345336,0
16000000,7.108555,1
0,11.443544,1
0,11.002046,1
13400000,1.223071,1
65000000,17.015539,1
0,10.752519,1
35000000,7.79014,1
5000000,14.970485,1
1070000,0.170074,0
3000000,2.850011,0
35000000,6.966505,0
14600000,12.989627,1
5000000,12.158424,1
18000000,6.971611,0
6000000,11.186981,0
97000000,54.581997,1
11000000,10.3919,0
0,0.626528,1
0,1.53188,1
0,4.782755,1
11000000,23.37742,1
2500000,11.591462,1
5000000,5.830675,1
2159280,8.651053,1
7000000,5.552946,0
0,7.970312,1
10831173,4.480723,0
13360000,8.717661,0
55000000,13.776068,1
20000000,9.188583,0
5000000,6.370495,1
0,14.38601,1
5,0.00188,1
3500000,0.556435,1
30000000,10.596719,1
2500,0.404753,1
3800000,8.070589,1
0,10.274376,1
14000000,5.113573,0
4000000,7.274237,1
0,1.512013,1
135000000,11.72545,1
0,5.337351,1
200000000,20.818907,1
0,11.106754,1
0,5.917685,1
2700000,0.677253,1
48000000,8.338222,1
0,6.328119,1
2000000,1.188935,0
120000000,14.072511,1
0,0.518078,1
500000,2.317528,0
0,0.525869,1
4000000,5.681582,0
1500000,8.708789,0
19000000,2.824367,0
0,5.79907,1
6000000,4.619068,1
0,0.418197,1
50000000,9.645801,1
0,6.653254,1
70000000,8.919469,1
6500000,0.877477,1
1250000,12.74564,1
0,3.631863,1
0,1.298224,1
3000000,8.733192,1
60000000,7.094624,1
30000000,11.552956,1
200000000,13.67812,1
0,1.655202,1
130000000,12.204174,1
15000000,9.747452,0
0,9.987072,1
0,1.907938,1
9000000,1.494688,0
1500000,6.939994,1
4000000,3.92107,0
0,0.540436,1
17000000,12.494394,1
3230939,1.937874,1
0,6.741159,1
14000000,12.243528,1
0,3.928278,1
0,11.266569,1
9000000,9.51953,1
16000000,6.493474,1
170000000,21.259,1
0,4.67525,1
1549000,4.331811,1
12000000,8.960713,1
6500000,2.12989,0
170000000,18.717704,1
50000000,9.35239,1
3700000,13.505066,0
0,7.65458,1
19000000,14.9837,1
125000000,33.704935,1
0,7.444848,1
108000000,25.62993,1
10000000,7.873018,1
8000000,2.404818,1
37000000,16.414239,1
17000000,6.815147,1
0,14.164519,1
0,0.229233,1
80000000,13.666488,0
5000000,3.007842,0
19800000,11.313659,1
8000000,3.851653,0
40000000,16.478036,1
210000000,0.867943,1
0,6.175627,1
0,5.279919,1
30000000,7.857666,1
12000000,5.799628,0
0,6.715019,1
15000000,11.440948,1
7000000,4.955317,0
2300000,2.01799,1
20000000,11.069679,0
0,0.217441,1
5000000,0.889745,0
15000000,9.288013,1
12000,5.738871,1
0,2.03644,1
700000,8.407369,1
35000000,8.33756,1
7000000,7.523098,1
0,2.115753,1
0,2.06066,1
105000000,13.99377,1
0,0.100465,1
80000000,11.35779,1
3000000,0.702712,1
0,9.296024,1
0,6.073468,1
0,7.597475,1
48000000,6.74468,1
30000000,12.840798,1
0,6.122067,1
180000000,11.481379,1
0,0.077653,1
0,7.131568,1
6500000,4.136105,0
56000000,5.374563,0
0,2.156134,1
12000000,16.415498,1
592,0.286719,1
0,3.267026,1
0,4.010441,1
12000000,9.363482,1
5000000,8.898523,1
31115000,8.591238,1
0,1.218763,1
65000000,9.170332,1
0,0.009961,1
28000000,9.765123,1
26400000,4.330396,1
25000000,11.872997,1
28000000,8.808328,0
65000000,13.268484,1
0,3.743212,1
0,5.426921,1
175000000,9.156877,1
83000000,6.053595,0
40000000,10.395472,1
28000000,13.162168,0
10000000,5.402262,1
20000000,12.392754,1
1500000,6.241185,0
30000000,5.188399,0
0,7.834161,1
1000000,2.392367,0
40000000,7.15606,0
0,7.798615,1
1500000,4.173231,0
0,8.471415,1
25000000,1.862215,0
0,1.479018,1
5000000,8.966129,1
35000000,10.08043,1
0,8.164312,1
0,1.655794,1
6500000,9.3806,1
0,4.322544,1
40000000,12.330249,1
855000,1.121417,1
42000000,14.007329,1
4000000,0.737602,0
500000,1.946823,0
24000000,9.526781,1
0,2.065029,1
0,5.244654,1
28000000,8.318954,1
0,0.35233,1
9000000,15.236541,1
0,9.609726,1
58000000,9.508061,1
85000000,8.338675,1
0,7.745083,1
8500000,6.911759,1
9000000,0.941383,1
120000000,3.918287,0
5952000,7.945039,0
2300000,4.806374,1
2000000,0.74156,0
80000000,10.385757,1
10000000,1.192891,0
40000000,9.800232,0
11715578,6.004257,1
10000000,5.872794,0
0,3.199976,1
54000000,10.301621,1
0,1.881932,1
70000000,9.756289,1
1379375,2.214179,0
40000000,11.690781,1
0,5.584308,1
10000000,5.611184,1
1900000,2.004745,1
5000000,6.199806,1
37000000,3.742824,0
4000000,0.372987,0
0,6.0955,1
67000000,11.845918,0
65000000,13.257467,1
50000000,18.022579,1
19000000,4.347079,1
60000000,13.469862,1
27000000,12.851984,1
0,0.43491,1
0,8.500628,1
10000000,10.414363,1
35000000,13.495247,1
80000000,5.228837,0
4000000,2.148655,1
0,12.140733,1
1114000,2.886254,1
0,1.592152,1
5000000,0.191539,0
5000000,0.011574,1
30000000,12.308007,1
45000000,10.869056,1
0,0.444226,1
100000000,16.382422,1
40000000,6.715263,1
25000000,51.645403,1
15000000,7.06378,0
170000000,53.291601,1
35000000,7.102076,1
0,5.993691,1
0,18.577504,1
42000000,10.528173,1
0,5.32553,1
20000000,10.044642,1
3196621,6.704659,1
1000000,7.314536,1
440141,0.815203,0
18000000,8.868558,1
13000000,14.310479,1
1200000,8.699428,1
2000000,0.632261,1
4,1.914697,1
0,7.655603,1
32000000,5.575992,1
207000000,19.761164,1
52000000,18.761467,1
120000,0.485424,1
15000000,11.672701,1
25000000,4.439325,0
0,9.04083,1
0,5.121894,1
60000000,0.452934,1
8000000,12.357072,1
130000000,19.201504,1
75000000,11.34706,1
2627000,0.662665,1
8000000,6.167646,1
0,6.634939,1
53000000,11.911173,1
4000000,11.457298,1
0,1.656115,1
40000000,5.361771,0
0,1.217192,1
134000,5.110716,1
18000000,8.435642,1
40000000,11.100597,1
0,4.607583,1
105000000,10.640864,1
28000000,10.850442,0
35000000,7.85217,1
40000000,9.738371,1
75000000,20.40426,1
0,4.84886,1
25000000,6.636514,0
44000000,14.526049,0
2000000,5.958138,1
40000000,8.695893,1
2000000,2.894009,1
7500000,6.11959,1
0,7.851263,1
25000000,10.653446,0
0,7.046825,1
50000000,6.506572,0
1000000,0.594488,0
2900000,7.202832,1
0,0.14603,1
0,1.228145,1
17000000,7.290872,1
0,0.245606,1
29000000,8.843365,1
11000000,5.304376,1
2000000,2.186683,1
0,1.95315,1
6000000,5.648114,0
0,2.481504,0
15000000,9.117934,1
5000000,8.698043,1
1243000,3.803268,1
50000000,12.280827,1
10000000,1.145806,0
40000000,5.446745,0
0,0.960569,1
67000000,8.920545,0
0,2.711041,1
0,0.075409,1
0,1.068288,1
140000000,47.326665,1
120000,5.648187,1
550000,12.146747,1
13500000,8.995603,1
134005,2.003832,1
9900000,25.869883,1
15000000,11.247957,1
0,3.508075,1
8000000,5.284805,1
531374,7.970462,1
8000000,4.518646,0
50000000,16.15818,1
5000000,8.591834,0
3000000,1.036233,1
135000000,12.130127,1
0,5.997712,1
9000000,6.842274,1
15000000,6.777326,1
100000000,6.919314,1
31000000,6.49968,1
344,0.158651,1
21000000,14.074906,0
0,1.026053,1
12000000,11.110376,1
70000000,10.978188,1
0,4.248105,1
10000000,6.589304,1
33000000,12.237571,1
160000000,11.268531,1
200000000,185.330992,1
60000000,8.142251,1
7000000,11.370288,1
0,1.051148,1
20000000,14.27281,1
27000000,10.956665,1
24000000,13.765241,1
42000000,5.510805,0
160000000,12.643312,1
380000000,27.88772,1
0,5.612379,1
25000000,6.036408,0
1700000,12.843375,1
60000000,8.581558,1
0,3.451518,1
30000000,19.511221,1
2000000,10.650752,1
5000000,5.874458,1
0,1.797462,1
8000000,9.631158,1
0,2.643111,1
3200000,11.504558,1
0,8.761268,1
40000000,7.622875,1
5000000,0.414793,0
27000000,7.436001,0
10000000,4.468247,1
0,1.021641,1
3000000,0.878255,1
14000000,9.071127,1
68000000,7.694847,1
8000000,15.206957,1
50000000,6.936677,0
3500159,6.262677,1
0,10.03628,1
11000000,11.333125,1
0,7.817811,1
600000,6.854576,0
60000000,12.975936,1
14000000,14.443362,0
50000000,15.874491,1
103000000,25.085639,1
0,6.969947,1
658000,9.072006,1
4000000,11.223033,1
2500000,0.46335,0
24000000,12.596956,1
0,4.709454,1
0,1.342194,1
22000000,7.106954,0
5300000,5.94395,0
12000000,6.631356,1
20000000,6.372278,1
72000000,9.807552,0
25000000,12.602438,1
0,7.10005,1
70000000,14.116474,0
0,5.141952,1
13000000,10.098539,1
47000000,11.618792,0
74050,2.789574,1
10000000,7.807741,0
5000000,3.621052,0
4500000,0.313032,0
1688000,5.076649,1
44000000,6.273131,1
36000000,8.970494,1
10000000,8.278525,0
27000000,11.953822,1
0,0.876297,1
0,7.757913,1
5800000,4.412564,1
3500000,0.524653,0
20000000,6.916201,1
80000000,15.001681,1
7000000,5.799861,0
70000000,12.687521,1
0,4.857726,1
40000000,10.829432,0
6500000,9.785147,1
20000000,2.651408,0
65000000,12.954444,1
0,7.007739,1
300000000,31.363664,1
0,7.696023,1
2200000,6.127903,1
20000000,8.772263,1
8272296,10.000915,1
15000000,7.050403,0
38000000,7.824962,1
8000000,10.428421,1
40000000,9.389354,1
8700000,11.643026,0
3000000,6.070216,0
7000000,5.633243,1
5000000,3.334353,0
15000000,7.729445,1
10000000,7.064982,1
0,3.900709,1
2000000,6.857318,1
200000,0.917777,1
85000000,1.498902,1
12000000,11.283472,1
0,0.779829,1
2160000,0.230534,1
15000000,13.389735,0
21000000,3.030309,0
30000000,14.313079,1
9000000,1.818296,0
12000000,16.243093,0
0,11.331859,1
1000000,0.04586,1
23000000,1.914881,0
19500000,5.326716,1
2000000,12.805294,0
12000000,13.300519,1
40000000,9.649303,1
19000000,9.801967,1
15000000,9.020372,1
25000000,13.083718,1
0,8.067119,1
20000000,7.120403,1
33000000,7.781293,1
15000000,8.735448,1
0,4.060966,1
130,2.402032,0
19000000,13.088552,1
0,3.527212,1
11000000,7.250134,1
1,1.337096,1
0,1.484109,1
7000000,6.01272,1
90000000,8.184815,1
0,5.923904,1
3800000,2.894924,0
0,2.326119,0
56000000,12.136158,0
0,3.316857,1
15000000,5.952494,1
500000,0.370114,0
70000000,9.963079,1
0,2.844534,1
20000000,5.970067,1
30000000,10.25103,1
500000,8.212399,1
4500000,5.69684,0
1700000,6.115299,0
8000000,6.230854,1
60000000,15.037993,1
10000000,11.119593,1
0,10.287127,1
8000000,7.321152,0
100000000,8.903754,0
10000000,6.063809,1
17000000,5.498819,0
0,6.422711,1
6000000,11.461437,1
0,4.40284,1
22000000,9.409701,1
0,8.37404,1
75000000,7.762917,1
18000000,1.377993,0
12823507,2.981184,0
23000000,3.612089,0
24000000,16.195894,1
16000000,2.890462,0
0,0.436028,1
18000000,88.439243,1
0,0.114609,1
400000,0.038876,0
90000000,8.684892,1
85000000,8.326699,1
0,4.472892,1
60000000,13.155901,1
2380000,2.514638,1
0,1.238971,1
0,0.002229,1
12000000,15.698433,1
48000000,10.639244,1
35000000,6.90658,1
0,6.518028,1
7000000,3.132019,0
1227401,8.319631,1
2200000,17.112594,1
12156348,5.662109,1
30000000,10.901355,1
0,4.453296,1
13000000,7.421245,0
0,8.534039,1
5500000,6.149295,0
24000000,11.666172,1
24000000,11.184385,1
24000000,8.407519,1
1500000,7.081404,1
20000000,2.582818,1
1805000,12.90707,1
195000000,4.503505,1
0,2.76145,1
75000000,6.303466,1
79000000,9.645543,1
58000000,187.860492,1
15000000,10.627364,1
45000000,8.279285,0
6200000,1.077252,0
0,7.859837,1
6400000,12.203066,1
0,7.032964,1
9500000,10.359669,1
10000000,8.406056,1
0,5.184701,1
0,7.190986,1
0,4.737529,1
63000000,63.869599,1
3000000,2.395067,1
30000000,12.09096,0
14000000,6.081401,1
500000,1.640271,0
350000,1.553107,1
60000000,5.460942,0
0,4.691574,1
10000000,10.770928,1
25000000,16.816834,1
0,2.787833,1
8000000,12.137595,1
23000000,7.06088,1
28000000,15.802306,1
7000000,6.657792,1
8376800,12.237488,1
12000000,3.223039,1
20000000,18.157166,1
65000000,9.782014,0
225000000,18.538834,1
0,2.255032,0
0,0.765825,1
0,6.997583,1
15000000,6.557426,1
0,2.976672,1
45000000,6.287245,1
50000000,9.092925,1
0,9.046751,1
0,9.961184,1
0,5.439942,1
0,9.503762,1
70000000,7.739633,1
150000000,7.739904,1
0,0.975702,1
40000000,8.142089,1
12000000,11.213913,1
2500000,12.525758,1
60000000,7.667874,1
2300000,1.970054,1
25000000,7.857078,1
13000000,1.296862,0
0,5.985236,1
4000000,10.936827,1
0,5.019486,1
8000000,5.000657,1
0,4.471645,1
0,0.407732,1
0,10.134408,1
0,8.283863,1
90000000,12.980624,1
30000000,6.793972,1
0,6.228255,1
7500000,0.494047,0
5500000,10.517835,1
5000000,4.281103,1
0,4.556825,1
35000000,9.576745,1
0,5.752416,1
60000000,15.904834,1
80000000,8.772188,1
18000000,6.108646,1
0,1.13376,1
0,9.916094,1
60000000,6.710215,0
60000000,10.776138,1
47000000,5.507082,0
37000000,13.081203,1
2500000,5.46567,0
4000000,14.171675,1
0,1.132307,1
16000000,5.857368,0
32000000,7.177649,1
20000000,6.312206,0
60000000,11.970205,1
65000000,5.627787,0
3400000,0.40319,0
0,5.916187,1
0,10.597116,1
2500000,11.898793,1
3000000,12.416635,1
35000000,13.492845,1
55000000,6.709803,1
4000000,7.959965,1
0,8.260823,1
0,3.659745,1
500000,0.493342,0
60000000,7.493615,1
0,5.952392,1
0,0.02158,1
0,1.109111,1
0,8.685761,1
15000000,5.951492,1
17000000,2.972529,0
40000000,14.767317,1
0,3.898236,1
0,8.963037,1
0,3.967229,1
0,3.782615,1
4300000,3.699552,0
120000000,18.911961,1
6400000,9.57874,1
50000000,5.852263,0
27000000,11.15092,1
3000000,4.947043,1
50000000,8.176147,1
68000000,34.047399,1
0,2.555585,0
16000000,15.133316,1
4500000,4.31583,1
7500000,11.791591,1
60000000,12.149946,0
35000000,13.349518,1
1821052,11.046411,1
0,5.713974,1
37000000,6.695229,1
15000000,7.665431,0
58000000,0.393865,0
50000000,19.638605,1
14000000,2.308846,0
0,8.452485,1
0,9.449103,1
100000000,11.913405,1
25000000,11.556484,1
1900000,0.653271,0
18000000,12.682927,0
0,4.778045,1
22000000,11.654349,1
19000000,8.132811,0
37000000,8.451297,1
18000000,7.471655,1
25000000,6.497591,0
85000000,10.175503,0
2500000,3.084426,1
28000000,7.058599,1
175000000,12.319595,1
500000,8.398158,0
0,1.832762,1
132000000,22.201607,1
30000000,8.205448,1
0,3.444266,1
24000000,6.253084,1
70000000,9.353499,0
6400000,7.950488,1
30000000,9.591425,1
43000000,13.802674,1
0,6.114898,1
0,3.606688,1
125000000,14.924487,1
120000000,7.134168,0
1202007,6.360746,1
23600000,11.063029,1
22000000,28.176992,1
6400000,7.506958,0
135000,0.588872,0
1200000,1.472463,1
500000,5.85469,1
0,0.31754,1
2500000,6.357321,1
0,11.19785,1
35000000,12.201954,1
3500000,0.884241,1
30000000,12.199047,1
25000000,5.282976,0
0,3.724207,1
3500000,14.56965,1
0,11.457485,1
0,5.072902,1
0,1.218959,1
12500000,6.82647,1
2000000,7.659357,1
4317946,12.452985,1
8000000,6.712894,0
1800000,0.474578,0
0,10.854598,1
25000000,13.018491,1
18000000,7.536295,0
55000000,17.618057,1
6600000,8.151346,1
32745300,17.958512,1
97250400,9.671944,1
90000000,13.116461,1
950000,0.820911,1
23000000,5.810716,1
31000000,5.443097,1
3600000,13.520764,1
6000000,3.554491,0
0,1.824275,1
47000000,10.642824,1
10000000,6.435926,1
4000000,6.430591,1
6000000,3.189566,1
25000000,3.240624,0
70000000,13.842333,1
15000000,6.259433,0
250000000,23.253089,1
8000000,0.860734,0
75000000,6.353996,0
80000000,10.364794,1
0,5.47591,1
21500000,31.314013,0
6900000,4.0315,1
0,5.25696,1
103000,5.194433,1
35000000,11.418802,1
3500000,5.899155,1
0,2.793619,1
50000000,14.327717,0
45000000,14.547939,1
18000000,6.197298,1
150000000,11.379355,1
0,10.226181,1
0,7.103951,1
0,7.92736,1
30000000,6.418936,0
80000000,11.054251,1
13000000,1.386549,0
0,4.72304,1
0,0.884526,1
0,1e-06,1
4500000,12.449574,1
30000000,18.502877,1
4200000,7.42908,1
0,1.685918,1
25000000,6.753969,1
200000000,14.477677,1
7400000,2.37252,1
35000000,7.219935,1
25000000,13.06943,0
6000000,5.598338,0
11000000,1.812728,1
0,5.577636,1
12000000,11.516965,0
165000000,14.27536,1
0,5.7396,1
37000000,4.209701,1
1200000,6.486126,1
2200000,6.632663,1
250000,4.297654,0
1500000,2.627643,0
0,0.209191,1
1500000,7.248676,1
20000000,9.704289,1
2000000,6.640704,0
15000000,13.310556,1
0,2.939129,1
0,7.538821,1
3000000,8.480501,1
0,5.24456,1
0,6.872888,1
30000000,5.025475,1
1350000,4.60786,1
35000000,6.71898,1
0,2.203671,0
35000000,8.355977,1
0,5.571253,1
25000000,3.372523,0
0,3.485214,1
12000000,6.498789,1
850000,1.094395,0
13000000,8.736869,1
0,1.196669,1
90000000,12.978751,1
0,8.569586,1
0,7.137117,1
0,3.581434,1
70000000,15.57784,1
20000000,2.321394,0
0,2.774589,1
80000000,7.634017,1
5000000,2.06528,0
13500000,5.387711,0
475000,9.00314,1
5000,3.447894,1
0,16.759454,1
30000000,14.443599,1
28000000,4.512767,0
49000000,9.769047,1
0,5.94179,1
14000000,6.573364,1
30000000,13.194168,1
13000000,12.989056,1
8500000,10.222143,1
25000000,4.257516,1
15000000,5.984133,1
0,5.330725,1
197471676,15.262706,0
5000000,36.894806,1
0,3.534068,1
60000000,11.953553,0
1000000,10.07817,1
852510,9.990406,1
0,14.657754,1
700000,7.948581,1
102000000,13.494246,1
80000000,8.534176,0
13000000,8.502529,1
0,0.703225,1
10000000,1.942945,0
26000000,13.795875,1
0,0.920469,1
50000000,10.901496,1
70000000,7.513067,0
0,7.355355,1
0,1.784133,1
75000000,6.540621,1
37000000,7.558125,1
105000000,14.412644,1
0,0.504,1
0,1.489294,1
145000000,14.25843,1
65000000,12.366641,1
1455000,6.229674,1
7000000,9.218164,1
0,3.918878,1
2000000,9.241748,1
6500000,6.476534,1
0,6.411782,1
0,3.466204,1
42000000,10.027434,1
13000000,3.960622,1
0,2.995682,1
10000000,6.830599,1
4000000,7.914795,1
20000000,7.359522,1
500000,0.071908,0
38000000,17.02038,1
40000000,10.479723,1
0,7.427491,1
32000000,11.204539,1
41300000,12.061521,1
4900000,11.494907,1
55000000,13.280069,1
0,4.186599,1
0,3.998475,1
30000000,7.694502,1
0,5.001997,1
12250000,6.561373,1
5000000,11.298195,0
0,3.478962,1
0,11.063822,1
0,2.783205,1
25000000,13.121626,1
463455,0.445526,1
5000000,3.595599,0
3000000,3.044499,0
11500000,8.365761,1
0,10.480229,1
8000000,6.823445,1
0,0.158207,1
2000000,8.066663,0
4500000,8.434884,0
